,vehicle_id,technology,actual_price,recommended_price,num_images,street_parked,description,reservation_type_1,reservation_type_2,reservation_type_3,total_reservations
0,1,1,67.85,59,5,0,7,1,0,0,1
1,2,0,100.7,53,5,0,224,4,3,0,7
2,3,0,74.0,74,4,1,21,1,9,7,17
3,4,0,135.0,75,1,0,184,1,0,1,2
4,5,0,59.36,53,2,1,31,0,1,1,2
5,6,0,82.15,53,5,1,44,4,4,5,13
6,8,0,98.56,88,5,1,174,2,2,4,8
7,9,1,69.96,44,4,1,32,7,2,2,11
8,10,0,98.04,76,4,1,204,5,2,2,9
9,11,0,123.08,68,2,0,46,1,2,1,4
10,12,0,128.0,64,2,1,227,1,2,1,4
11,14,0,104.5,55,1,1,213,1,2,0,3
12,15,0,142.56,81,3,0,36,2,0,3,5
13,16,0,55.66,46,2,0,204,0,2,0,2
14,17,0,43.46,53,5,1,132,1,1,3,5
15,18,0,82.08,54,5,0,244,4,2,1,7
16,19,0,109.98,78,2,0,156,2,1,0,3
17,20,0,99.4,71,3,0,12,5,3,4,12
18,21,1,64.0,50,1,0,35,5,3,1,9
19,22,1,55.2,46,4,0,10,6,2,5,13
20,23,1,70.04,68,3,1,233,1,2,2,5
21,24,0,111.78,69,5,1,16,1,0,1,2
22,25,0,116.44,71,4,0,230,4,5,2,11
23,26,0,97.92,51,5,1,233,5,5,3,13
24,27,0,60.5,50,5,1,181,4,4,6,14
25,28,1,51.45,49,1,0,52,4,9,6,19
26,29,0,77.88,44,4,1,85,5,0,4,9
27,30,0,100.34,58,4,0,29,5,4,2,11
28,31,0,87.88,52,2,1,33,1,0,2,3
29,32,0,136.5,75,5,0,214,2,2,2,6
30,34,0,90.0,75,5,0,58,3,3,1,7
31,35,0,117.03,83,5,1,44,3,5,2,10
32,36,0,74.97,63,5,0,43,0,0,1,1
33,37,1,53.32,43,2,0,43,3,2,1,6
34,38,0,86.24,44,4,0,69,1,4,0,5
35,39,1,64.98,57,2,1,231,3,4,3,10
36,40,0,116.44,71,4,0,165,2,5,1,8
37,41,0,74.93,59,5,1,106,2,2,1,5
38,42,0,112.2,68,2,1,9,0,1,3,4
39,43,1,67.94,79,3,0,179,3,0,0,3
40,44,0,95.81,67,5,0,83,1,1,0,2
41,46,0,89.46,71,2,1,47,1,5,4,10
42,47,0,93.6,80,4,1,22,4,3,3,10
43,48,1,53.82,39,2,0,233,4,4,2,10
44,49,0,162.68,83,4,0,23,2,2,4,8
45,50,0,99.44,88,2,0,183,5,4,4,13
46,51,1,57.0,57,1,0,57,7,4,5,16
47,52,0,59.92,56,4,0,12,3,1,2,6
48,53,0,90.95,85,2,1,43,1,0,3,4
49,54,0,52.92,36,3,0,19,3,2,1,6
50,55,0,61.92,43,3,1,117,1,1,1,3
51,56,0,102.75,75,3,0,241,6,3,2,11
